match id,entity,subj,count,positive,negative,neutral,positive_
474768,IJsland,Jan Ras,2,5.0,0,0,2
474818,Geertruida,Lutsharel Geertruida,2,2.0,1,1,0
474768,Reysol,Roel Janssen,2,2.5,0,2,0
474768,Tahiri,Anas Tahiri,2,1.0,2,0,0
474777,azalkmaar,AZ Alkmaar,2,3.0,1,0,1
474768,Filip Stevanovic,Filip Stevanovic,2,5.0,0,0,2
474846,Philippe Rommens,Philippe Rommens,2,1.0,2,0,0
474689,Zeeuws,Mees Hoedemakers,2,2.0,1,1,0
474777,jasper,Jesper Karlsson,2,2.0,1,1,0
474850,Meulensteen,Melle Meulensteen,2,1.5,1,1,0
474777,philips,Philipp Max,2,3.0,1,0,1
474768,Drenthe,Deroy Duarte,2,1.0,2,0,0
474818,Misato,Vito van Crooij,2,5.0,0,0,2
474689,3 minuten,Quinten Timber,2,1.0,2,0,0
474866,Haller,Sebastien Haller,2,3.0,0,2,0
474689,Sylla,Sekou Sylla,2,5.0,0,0,2
474689,Bangura,Alex Bangura,2,2.0,0,2,0
474689,Tom Boere,Tom Boere,2,4.0,0,1,1
474850,Owusu,Leeroy Owusu,2,2.0,1,1,0
474689,Twente,Rene Hake,2,1.0,2,0,0
474818,Mario Been,Mario Engels,2,5.0,0,0,2
474789,Smaldini,Gijs Smal,2,3.5,0,1,1
474850,no RKC Waalwijk,RKC Waalwijk,2,2.0,1,1,0
474689,4 uur,Cambuur,2,3.0,1,0,1
474689,Willem Jansen,Willem Janssen,2,5.0,0,0,2
474768,Tirpna,Mickael Tirpan,2,5.0,0,0,2
474850,on,Jorn Brondeel,2,2.0,1,1,0
474818,Henk Fraser,Henk Fraser,2,2.0,1,1,0
474818,Marco Aurelio,Marcos Senesi,2,4.0,0,1,1
474777,PSV   ,PSV Eindhoven,2,4.0,0,1,1
474768,SC Heere,SC Heerenveen,2,1.0,2,0,0
474850,RKC Waalwijk   ,RKC Waalwijk,2,1.5,1,1,0
474689,Van Overeem,Joris van Overeem,2,3.0,0,2,0
474768,Samaris,Andreas Samaris,2,5.0,0,0,2
474818,Marcus Pedersen,Marcus Holmgren Pedersen,2,1.0,2,0,0
474777,Philips,Philipp Max,2,1.0,2,0,0
474850,Quelle,Melle Meulensteen,2,5.0,0,0,2
474850,Pol loves,Pol Llonch,2,5.0,0,0,2
474689,Utrechtse,FC Utrecht,2,4.0,0,1,1
474777,Roger,Roger Schmidt,2,4.0,0,1,1
474689,Utrechts,FC Utrecht,2,4.0,0,1,1
474846,Duitse,Laros Duarte,2,4.5,0,1,1
474689,faber,Adam Maher,2,1.5,1,1,0
474689,Simon Gustafson,Simon Gustafson,2,1.0,2,0,0
474777,Jasper,Jesper Karlsson,2,2.0,1,1,0
474850,thijs Oosting,Thijs Oosting,2,3.0,1,0,1
474850,Kiel,Miquel Nelom,2,2.0,1,1,0
474689,Bart,Bart Ramselaar,2,5.0,0,0,2
474783,HomeSCPECZwolle,PEC Zwolle,2,3.0,1,0,1
474818,feyenoord,Feyenoord,2,4.0,0,1,1
474850,zondag,Thierry Lutonda,2,3.0,1,0,1
474850,Jurin Gaari,Jurien Gaari,2,1.5,1,1,0
474777,Hein Meurs,Tijani Reijnders,2,4.0,0,2,0
474768,Sc Heerenveen,SC Heerenveen,2,3.0,0,2,0
474818,Pinsterest,Luis Sinisterra,2,2.0,1,1,0
474846,LFC,FC Groningen,2,4.0,0,1,1
474783,Kostas Lamprou,Kostas Lamprou,2,2.0,1,1,0
474689,Mark van der Maarel,Mark van der Maarel,2,3.0,0,2,0
474768,Wim Jansen,Roel Janssen,2,1.0,2,0,0
474777,Geel voor Sugawara,Yukinari Sugawara,2,1.0,2,0,0
474768,Diens,Ben Rienstra,2,1.0,2,0,0
474783,Mattson,Magnus Mattsson,2,3.0,1,0,1
474850,Jenssen,Jens Odgaard,2,2.5,1,1,0
474846,Dankerlui,Damil Dankerlui,2,3.0,0,2,0
474846,Danil van Kaam,Daniel van Kaam,2,1.0,2,0,0
474866,AFC Ajax,Ajax,2,5.0,0,0,2
474783,Mustafa,Mustafa Saymak,2,5.0,0,0,2
474689,Michelle Lukes,Michael Breij,2,1.0,2,0,0
474866,Ajax treitert,Ajax,2,5.0,0,0,2
474783,Elayis Tavan,Elayis Tavsan,2,1.0,2,0,0
474689,derde,Tom Boere,2,2.0,1,1,0
474866,Danilo,Danilo,2,1.0,2,0,0
474689,SMFC,FC Utrecht,2,1.0,2,0,0
474789,MaxVerstappen,Eric Verstappen,2,3.0,0,2,0
474789,Max Verstappen,Eric Verstappen,2,3.0,0,2,0
474689,Ren Hake,Rene Hake,2,5.0,0,0,2
474866,Kenneth Taylor,Kenneth Taylor,2,2.5,1,1,0
474789,Matzy,Matus Bero,2,4.0,0,1,1
474783,Comeon,Pelle Clement,2,5.0,0,0,2
474783,Cycling,Calvin Verdonk,2,5.0,0,0,2
474689,Overvecht,FC Utrecht,2,4.0,0,1,1
474689,Barca,Bart Ramselaar,2,3.0,0,2,0
474777,Jesper Karlsson,Jesper Karlsson,2,2.5,1,1,0
474777,Jesper     ,Jesper Karlsson,2,4.0,0,2,0
474789,Lorient,Joshua Brenet,2,1.0,2,0,0
474689,Nijmegen,Thijmen Nijhuis,2,3.5,0,2,0
474689,Nederland,Henk Veerman,2,2.0,1,1,0
474783,El Karouani,Souffian Elkarouani,2,2.0,1,1,0
474768,Haye kogelt,Thom Haye,2,1.0,2,0,0
474846,Erwin,Marin Sverko,1,2.0,0,1,0
474846,5 meter,Peter Leeuwenburgh,1,1.0,1,0,0
474846,MilanWieringa,Jacob Mulenga,1,3.0,0,1,0
474846,Nick,Nick Hengelman,1,1.0,1,0,0
474846,Gerrit,Gerrit Nauber,1,1.0,1,0,0
474846,Franse,Francis Ross,1,1.0,1,0,0
474846,Drenthe,Laros Duarte,1,5.0,0,0,1
474846,Milan,Marin Sverko,1,2.0,0,1,0
474846,Jorgen Strand Larsen,Joergen Strand Larsen,1,1.0,1,0,0
474846,Kasanwirjo,Neraysho Kasanwirjo,1,5.0,0,0,1
474846,Daphne,Daniel van Kaam,1,5.0,0,0,1
474846,FC Groningen fanaat en DJ,FC Groningen,1,3.0,0,1,0
474846,Just a,Justin Bakker,1,5.0,0,0,1
474846,Jurgen Strand,Joergen Strand Larsen,1,5.0,0,0,1
474846,Dennis,Aventis Aventisian,1,4.0,0,1,0
474846,Eerste Kamer,Joris Kramer,1,5.0,0,0,1
474846,Jorgen,Joergen Strand Larsen,1,5.0,0,0,1
474846,Kees in Deventer,Kees van Wonderen,1,4.0,0,1,0
474846,Jarige Strand Larsen,Joergen Strand Larsen,1,5.0,0,0,1
474846,Haren,Marin Sverko,1,1.0,1,0,0
474846,Helmond,Nick Hengelman,1,5.0,0,0,1
474846,Jacob Mulenga,Jacob Mulenga,1,1.0,1,0,0
474846,Iigo,Inigo Cordoba,1,1.0,1,0,0
474846,Huis voor de Sport Groningen,FC Groningen,1,4.0,0,1,0
474846,Hincha,Michael de Leeuw,1,3.0,0,1,0
474846,Kees,Kees van Wonderen,1,3.0,0,1,0
474846,Kees van Wonderen,Kees van Wonderen,1,1.0,1,0,0
474846,Antifa,Aventis Aventisian,1,4.0,0,1,0
474846,Chris,Joris Kramer,1,1.0,1,0,0
474846,Bjrn Meijer,Bjorn Meijer,1,5.0,0,0,1
474846,Matthijs,Mats Deijl,1,2.0,0,1,0
474846,Martinitoren,Martjin Berden,1,4.0,0,1,0
474846,FC Grünn,FC Groningen,1,5.0,0,0,1
474846,Frank Ross,Francis Ross,1,1.0,1,0,0
474846,FCG,FC Groningen,1,4.0,0,1,0
474846,Fc Grunn,FC Groningen,1,5.0,0,0,1
474846,Marin Sverko,Marin Sverko,1,1.0,1,0,0
474846,Kuipers,Bas Kuipers,1,1.0,1,0,0
474846,Damil,Damil Dankerlui,1,4.0,0,1,0
474846,Groninger Museum,FC Groningen,1,5.0,0,0,1
474846,Damme,Damil Dankerlui,1,3.0,0,1,0
474846,LucasWoudenberg,Boyd Lucassen,1,3.0,0,1,0
474846,Leeuwarden,Peter Leeuwenburgh,1,5.0,0,0,1
474846,Laros,Laros Duarte,1,3.0,0,1,0
474846,Danny Buijs,Danny Buijs,1,1.0,1,0,0
474846,GroningerHavens,FC Groningen,1,5.0,0,0,1
474850,Mats,Mats Koehlert,1,5.0,0,0,1
474846,Oeratmangoen,Ragnar Oratmangoen,1,1.0,1,0,0
474866,Heracles 19,Heracles,1,1.0,1,0,0
474866,Edson Alvarez,Edson Alvarez,1,5.0,0,0,1
474866,Education AFC Ajax,Ajax,1,5.0,0,0,1
474866,Erik,Erik ten Hag,1,5.0,0,0,1
474866,Erwin,Erik ten Hag,1,1.0,1,0,0
474866,Gaby Blaaser,Davy Klaassen,1,1.0,1,0,0
474866,Hans,Emil Hansson,1,1.0,1,0,0
474866,Hansie,Emil Hansson,1,5.0,0,0,1
474866,Heracles   Sitting comfortably,Heracles,1,4.0,0,1,0
474866,Heracles 63,Heracles,1,1.0,1,0,0
474866,Klaass,Davy Klaassen,1,5.0,0,0,1
474866,Heracles y as,Heracles,1,5.0,0,0,1
474866,Jan Janssen,Davy Klaassen,1,1.0,1,0,0
474866,Jean,Janis Blaswich,1,5.0,0,0,1
474866,Joran,Janis Blaswich,1,2.0,0,1,0
474866,Kaj Sierhuis,Kaj Sierhuis,1,1.0,1,0,0
474866,Kameroen,Koen Bucker,1,2.0,0,1,0
474866,Karpervissen,Davy Klaassen,1,1.0,1,0,0
474866,Kenneth Perez,Kenneth Taylor,1,4.0,0,1,0
474866,Dusan,Dusan Tadic,1,1.0,1,0,0
474866,Duitsland,Dusan Tadic,1,1.0,1,0,0
474866,Ducati,Luca de la Torre,1,1.0,1,0,0
474866,Davy,Davy Klaassen,1,1.0,1,0,0
474850,martyriser Waalwijk,RKC Waalwijk,1,5.0,0,0,1
474850,night,Vurnon Anita,1,1.0,1,0,0
474850,por Oosting,Joseph Oosting,1,5.0,0,0,1
474866,Afrika,Adrian Szoke,1,5.0,0,0,1
474866,Ajax Amsterdam,Ajax,1,5.0,0,0,1
474866,Ajax Archief,Ajax,1,1.0,1,0,0
474866,Ajax Kids Club,Ajax,1,1.0,1,0,0
474866,Ajax aquí,Ajax,1,5.0,0,0,1
474866,Aldi,Adrian Szoke,1,2.0,0,1,0
474866,Beke,Koen Bucker,1,1.0,1,0,0
474866,Ben,Erik ten Hag,1,3.0,0,1,0
474866,Bierista,Kaj Sierhuis,1,1.0,1,0,0
474866,Brother,Jay Gorter,1,1.0,1,0,0
474866,Carajo,Navajo Bakboord,1,5.0,0,0,1
474866,Damme,Mohammed Kudus,1,5.0,0,0,1
474866,Darts,Mats Knoester,1,5.0,0,0,1
474866,David Neres,Heracles,1,5.0,0,0,1
474866,Kenneth Tay,Kenneth Taylor,1,3.0,0,1,0
474866,Kudus,Mohammed Kudus,1,3.0,0,1,0
474850,jizzie hornkamp,Jizz Hornkamp,1,5.0,0,0,1
474866,Walter,Sebastien Haller,1,1.0,1,0,0
474866,Serena,Steven Berghuis,1,5.0,0,0,1
474866,Share,Charlie Setford,1,5.0,0,0,1
474866,Steven Wilson,Steven Berghuis,1,1.0,1,0,0
474866,Tagliafico,Nicolas Tagliafico,1,1.0,1,0,0
474866,Ten Hag,Erik ten Hag,1,5.0,0,0,1
474866,The Rolling Stones,Robin Jalving,1,1.0,1,0,0
474866,The only thing I can blame,Antony,1,4.0,0,1,0
474866,Tiro,Jurrien Timber,1,1.0,1,0,0
474866,Waylon,Kenneth Taylor,1,5.0,0,0,1
474866,Lets,Mateo Les,1,4.0,0,1,0
474866,Xtina,Sinan Bakis,1,5.0,0,0,1
474866,ajax houdi,Ajax,1,1.0,1,0,0
474866,e,Luca de la Torre,1,5.0,0,0,1
474866,morgen,Koen Bucker,1,3.0,0,1,0
474866,only,Antony,1,4.0,0,1,0
474866,stan,Dusan Tadic,1,1.0,1,0,0
474866,together,Mats Knoester,1,5.0,0,0,1
474866,twee,Steven Berghuis,1,1.0,1,0,0
474866,Senin,Sven Sonnenberg,1,1.0,1,0,0
474866,Sara,Elias Sierra,1,1.0,1,0,0
474866,Roemer,Youri Regeer,1,1.0,1,0,0
474866,Remko Pasveer,Remko Pasveer,1,5.0,0,0,1
474866,Liga,Noah Fadiga,1,5.0,0,0,1
474866,Lisandro Martnez,Lisandro Martinez,1,1.0,1,0,0
474866,Londen,Koen Bucker,1,1.0,1,0,0
474866,Maltese Team,Mateo Les,1,5.0,0,0,1
474866,MarCKieS,Lisandro Martinez,1,1.0,1,0,0
474866,Marc,Marco Rente,1,1.0,1,0,0
474866,Marc Bosman,Marco Rente,1,5.0,0,0,1
474866,Marco Pantani Fan,Marco Rente,1,1.0,1,0,0
474866,Marius,Mats Knoester,1,1.0,1,0,0
474866,Mila,Bilal Basacikoglu,1,5.0,0,0,1
474866,Muy buen,Ruben Roosken,1,5.0,0,0,1
474866,Napoli,Nikolai Laursen,1,5.0,0,0,1
474866,Nic Tagliafic,Nicolas Tagliafico,1,5.0,0,0,1
474866,Nico Tagliafico,Nicolas Tagliafico,1,5.0,0,0,1
474866,Niels,Nicolas Tagliafico,1,5.0,0,0,1
474866,Noah,Noah Fadiga,1,1.0,1,0,0
474866,Radio,Dusan Tadic,1,3.0,0,1,0
474850,kroket Kramer,Michiel Kramer,1,1.0,1,0,0
474850,drie,Dries Saddiki,1,1.0,1,0,0
474846,PVV Groningen Stad  ,FC Groningen,1,1.0,1,0,0
474850,Familieman,Kilian Ludewig,1,5.0,0,0,1
474850,Country,Connor van den Berg,1,1.0,1,0,0
474850,Damme,Wessel Dammers,1,5.0,0,0,1
474850,Driess Saddiki,Dries Saddiki,1,5.0,0,0,1
474850,Duell,Melle Meulensteen,1,1.0,1,0,0
474850,Eerste,Emil Bergstroem,1,1.0,1,0,0
474850,Engels,Lennerd Daneels,1,4.0,0,1,0
474850,Etienne Tilburg,Etienne Vaessen,1,5.0,0,0,1
474850,Everton,Elton Kabangu,1,5.0,0,0,1
474850,Freek Heerkens,Freek Heerkens,1,3.0,0,1,0
474850,Joseph,Joseph Oosting,1,3.0,0,1,0
474850,Gaari z n,Jurien Gaari,1,1.0,1,0,0
474850,Goal Hornkamp,Jizz Hornkamp,1,1.0,1,0,0
474850,Hassini,Yassin Oukili,1,1.0,1,0,0
474850,Heerenveen,Freek Heerkens,1,1.0,1,0,0
474850,Jensen,Jens Odgaard,1,1.0,1,0,0
474850,Jizz Hornkam,Jizz Hornkamp,1,5.0,0,0,1
474850,Jizzie,Jizz Hornkamp,1,5.0,0,0,1
474850,Joris,Jorn Brondeel,1,1.0,1,0,0
474850,Brown,Jorn Brondeel,1,1.0,1,0,0
474850,Brits,Dries Saddiki,1,3.0,0,1,0
474850,Bakari,Said Bakari,1,1.0,1,0,0
474850,Akzhil,Ayman Azhil,1,1.0,1,0,0
474846,Pavlov,Paulos Abraham,1,1.0,1,0,0
474846,Ragnar Oratmangoen,Ragnar Oratmangoen,1,1.0,1,0,0
474846,Rommens,Philippe Rommens,1,1.0,1,0,0
474846,SMFC,FC Groningen,1,5.0,0,0,1
474846,SV FC Groningen,FC Groningen,1,4.0,0,1,0
474846,Skriver,Marin Sverko,1,3.0,0,1,0
474846,Springsteen,FC Groningen,1,4.0,0,1,0
474846,Staten,Joergen Strand Larsen,1,5.0,0,0,1
474846,Strand   Larsen,Joergen Strand Larsen,1,5.0,0,0,1
474846,Strand Laren,Joergen Strand Larsen,1,1.0,1,0,0
474846,Suus,Tomas Suslov,1,1.0,1,0,0
474846,Van Hintum,Bart van Hintum,1,1.0,1,0,0
474846,all you,Yahya Kalley,1,5.0,0,0,1
474846,ao Groningen,FC Groningen,1,1.0,1,0,0
474846,sano,Romano Postema,1,5.0,0,0,1
474846,zestien,Justin Bakker,1,2.0,0,1,0
474850,2ton,Elton Kabangu,1,1.0,1,0,0
474850,Jornada,Jorn Brondeel,1,1.0,1,0,0
474850,KSC,RKC Waalwijk,1,3.0,0,1,0
474850,cht,Maarten Schut,1,1.0,1,0,0
474850,Waalwijk fanaat,RKC Waalwijk,1,1.0,1,0,0
474850,Richard,Richard van der Venne,1,4.0,0,1,0
474850,Shit,Maarten Schut,1,1.0,1,0,0
474850,Svensson out,Max Svensson,1,1.0,1,0,0
474850,Thijsje Oosting,Thijs Oosting,1,5.0,0,0,1
474850,Thijssie,Thijs Oosting,1,5.0,0,0,1
474850,Ulrik Jenssen,Ulrik Yttergaard Jenssen,1,5.0,0,0,1
474850,Van der,Alexander Buttner,1,1.0,1,0,0
474850,Waalwi,RKC Waalwijk,1,1.0,1,0,0
474850,Waalwijk mit,RKC Waalwijk,1,5.0,0,0,1
474850,Keith Richards,Richard van der Venne,1,1.0,1,0,0
474850,Will start at the begin of the,Willem II,1,4.0,0,1,0
474850,Willem Dos,Willem II,1,1.0,1,0,0
474850,Willem II shirt,Willem II,1,3.0,0,1,0
474850,Willem IIer,Willem II,1,1.0,1,0,0
474850,Willem Ii demorou,Willem II,1,2.0,0,1,0
474850,Zuiden,Jurien Gaari,1,5.0,0,0,1
474850,again,Jurien Gaari,1,5.0,0,0,1
474850,chill,Michiel Kramer,1,3.0,0,1,0
474850,RKC van Joseph Oosting,Joseph Oosting,1,1.0,1,0,0
474850,Pol Llonch,Pol Llonch,1,1.0,1,0,0
474850,Pol,Pol Llonch,1,3.0,0,1,0
474850,Peel,Wessel Dammers,1,3.0,0,1,0
474850,Khlert,Mats Koehlert,1,2.0,0,1,0
474850,Kramer diminui,Michiel Kramer,1,3.0,0,1,0
474850,Livestream Willem II,Willem II,1,5.0,0,0,1
474850,MVV Maastricht,Maarten Schut,1,1.0,1,0,0
474850,MVV Maastricht   ,Maarten Schut,1,1.0,1,0,0
474850,Mama Oosting,Thijs Oosting,1,3.0,0,1,0
474850,Manman,Maarten Schut,1,1.0,1,0,0
474850,Martin,Maarten Schut,1,1.0,1,0,0
474850,Mathijsen,Maarten Schut,1,5.0,0,0,1
474850,Mathijsen Hornkamp,Jizz Hornkamp,1,5.0,0,0,1
474818,von Trainer,Gernot Trauner,1,5.0,0,0,1
474850,Michiel,Michiel Kramer,1,1.0,1,0,0
474850,Michiel Kra,Michiel Kramer,1,3.0,0,1,0
474850,Naait,Jurien Gaari,1,1.0,1,0,0
474850,Nemec,Miquel Nelom,1,1.0,1,0,0
474850,Nunnely,Che Nunnely,1,1.0,1,0,0
474850,Oostingdisch,Joseph Oosting,1,1.0,1,0,0
474846,4de,Michael de Leeuw,1,1.0,1,0,0
474689,2 uur,Cambuur,1,1.0,1,0,0
474818,sven kramer,Henk Fraser,1,1.0,1,0,0
474768,mn,Amin Sarr,1,5.0,0,0,1
474768,Seuntjes,Mats Seuntjens,1,3.0,0,1,0
474768,Spaans,Andreas Samaris,1,1.0,1,0,0
474768,StadionsVol,Stanislav Shopov,1,3.0,0,1,0
474768,Turkije,Tesfaldet Tekie,1,1.0,1,0,0
474768,Twee,Tesfaldet Tekie,1,1.0,1,0,0
474768,Zian Flemming recogiendo,Zian Flemming,1,1.0,1,0,0
474768,Zitterd,Fortuna Sittard,1,5.0,0,0,1
474768,andwre,Andreas Samaris,1,1.0,1,0,0
474768,haye,Thom Haye,1,1.0,1,0,0
474768,vier,Xavier Mous,1,5.0,0,0,1
474768,SCC,SC Heerenveen,1,3.0,0,1,0
474777,AZ Alkmaar,AZ Alkmaar,1,4.0,0,1,0
474777,Bruma,Bruma,1,1.0,1,0,0
474777,Cody Gapko,Cody Gakpo,1,3.0,0,1,0
474777,Damme,Joel Drommel,1,5.0,0,0,1
474777,Darts,Bruno Martins Indi,1,1.0,1,0,0
474777,Ede,Dani de Wit,1,1.0,1,0,0
474777,Eindhovenaren sp,PSV Eindhoven,1,1.0,1,0,0
474777,Eindhovens Dagblad,PSV Eindhoven,1,3.0,0,1,0
474777,Eindhovense,PSV Eindhoven,1,5.0,0,0,1
474768,Seuntjens,Mats Seuntjens,1,5.0,0,0,1
474768,SC Heerenveen voor rust,SC Heerenveen,1,1.0,1,0,0
474777,English,Evangelos Pavlidis,1,2.0,0,1,0
474768,Martin Yves Angha,Martin Angha,1,1.0,1,0,0
474768,I Stevanovic,Filip Stevanovic,1,1.0,1,0,0
474768,I Van Osch,Yanick van Osch,1,1.0,1,0,0
474768,Ibrahim Dresevic,Ibrahim Dresevic,1,3.0,0,1,0
474768,Jansen,Roel Janssen,1,3.0,0,1,0
474768,Johnny Jansen,Roel Janssen,1,5.0,0,0,1
474768,Kom,Tom Hendriks,1,4.0,0,1,0
474768,Kopbal Flemming,Zian Flemming,1,1.0,1,0,0
474768,Lekker Flemming,Zian Flemming,1,4.0,0,1,0
474768,Martin Angha,Martin Angha,1,1.0,1,0,0
474768,MartinAngha,Martin Angha,1,1.0,1,0,0
474768,Richie Musaba,Richie Musaba,1,3.0,0,1,0
474768,Milan van Ewijk,Milan van Ewijk,1,3.0,0,1,0
474768,Millwall,Milan van Ewijk,1,3.0,0,1,0
474768,Mous,Xavier Mous,1,1.0,1,0,0
474768,Nijmegen,Nigel Lonwijk,1,5.0,0,0,1
474768,Ole,Ole Tobiasen,1,3.0,0,1,0
474768,Ole Tobiase,Ole Tobiasen,1,3.0,0,1,0
474768,PEC     Musaba,Richie Musaba,1,3.0,0,1,0
474768,Philips,Filip Stevanovic,1,1.0,1,0,0
474768,Rami Kaib,Rami Kaib,1,1.0,1,0,0
474777,Engelse,Evangelos Pavlidis,1,1.0,1,0,0
474777,Europa,Eran Zahavi,1,2.0,0,1,0
474783,Calvin Verdonk,Calvin Verdonk,1,3.0,0,1,0
474777,Vitesse,Yorbe Vertessen,1,1.0,1,0,0
474777,Radio,Mario Goetze,1,5.0,0,0,1
474777,Romero,Roger Schmidt,1,1.0,1,0,0
474777,Schmidt bij,Roger Schmidt,1,1.0,1,0,0
474777,Segue,Jenson Seelt,1,5.0,0,0,1
474777,Teze,Jordan Teze,1,1.0,1,0,0
474777,The Eindhoven side,PSV Eindhoven,1,3.0,0,1,0
474777,Twee,Jordan Teze,1,1.0,1,0,0
474777,Veertien,Yorbe Vertessen,1,1.0,1,0,0
474777,Verleest,Hobie Verhulst,1,1.0,1,0,0
474777,Wim Jansen,Pascal Jansen,1,4.0,0,1,0
474777,Philips Stadion,Philipp Max,1,1.0,1,0,0
474777,Yvon Mvogo,Yvon Mvogo,10,2.0,9,1,0
474777,Zahavi,Eran Zahavi,1,1.0,1,0,0
474777,Zahavi Some people come in your life and leave a Mark Rockt,Eran Zahavi,1,5.0,0,0,1
474777,for life,Jordy Clasie,1,1.0,1,0,0
474777,nederland,Joey Veerman,1,5.0,0,0,1
474777,schmidt,Roger Schmidt,1,3.0,0,1,0
474777,von Roger Schmid,Roger Schmidt,1,3.0,0,1,0
474783,Ameland,Ali Akman,1,5.0,0,0,1
474783,Barista,Bart van Rooij,1,3.0,0,1,0
474777,Piet Veerman,Joey Veerman,1,3.0,0,1,0
474777,Perfil,Peer Koopmeiners,1,5.0,0,0,1
474777,Ford Puma,Bruma,1,5.0,0,0,1
474777,Max,Philipp Max,1,5.0,0,0,1
474777,Fresia,Fredrik Midtsjoe,1,1.0,1,0,0
474777,Geel,Jenson Seelt,1,1.0,1,0,0
474777,Gemert,Peer Koopmeiners,1,5.0,0,0,1
474777,Joelle,Joel Drommel,1,1.0,1,0,0
474777,John,Johan Bakayoko,1,3.0,0,1,0
474777,La Buena Vida,Bruma,1,5.0,0,0,1
474777,Lennon,Jenson Seelt,1,3.0,0,1,0
474777,Manon,Mauro Junior,1,1.0,1,0,0
474777,Mario Gtze,Mario Goetze,1,1.0,1,0,0
474777,Maxiaans,Bruno Martins Indi,1,3.0,0,1,0
474777,Papa,Pascal Jansen,1,1.0,1,0,0
474777,Menzo,Philipp Mwene,1,2.0,0,1,0
474777,Mille,Milos Kerkez,1,5.0,0,0,1
474777,Nederland,Joey Veerman,1,1.0,1,0,0
474777,Ommen,Owen Wijndal,1,1.0,1,0,0
474777,Openda,Owen Wijndal,1,1.0,1,0,0
474777,Otis,Armando Obispo,1,3.0,0,1,0
474777,PES,PSV Eindhoven,1,1.0,1,0,0
474777,POV,PSV Eindhoven,1,4.0,0,1,0
474777,PSV SCC,PSV Eindhoven,1,3.0,0,1,0
474768,I Hoekschop,Charlison Benschop,1,1.0,1,0,0
474768,Hattem,Thom Haye,1,5.0,0,0,1
474768,Hanneman de Toerist Taxi,Tom Hendriks,1,1.0,1,0,0
474689,Henk Vreeman,Henk Veerman,1,5.0,0,0,1
474689,FC Utre,FC Utrecht,1,1.0,1,0,0
474689,FC Utrec,FC Utrecht,1,1.0,1,0,0
474689,FC Utrecht Bunnikside,FC Utrecht,1,5.0,0,0,1
474689,Feline,Rene Hake,1,1.0,1,0,0
474689,Gene Clark,Rene Hake,1,5.0,0,0,1
474689,H Veerman,Henk Veerman,1,1.0,1,0,0
474689,Hanne,Rene Hake,1,3.0,0,1,0
474689,Harkstede,Rene Hake,1,1.0,1,0,0
474689,Hendrik Veerman,Henk Veerman,1,3.0,0,1,0
474689,Henk de DKV,Henk de Jong,1,4.0,0,1,0
474689,David Sambissa,David Sambissa,1,3.0,0,1,0
474689,Henk de Jong,Henk de Jong,1,3.0,0,1,0
474689,Henkie Henkie,Rene Hake,1,5.0,0,0,1
474689,Henkie V,Henk de Jong,1,3.0,0,1,0
474689,Henkie Veerman,Henk Veerman,1,5.0,0,0,1
474689,Henkiemania,Henk Veerman,1,1.0,1,0,0
474689,Hoedema,Mees Hoedemakers,1,1.0,1,0,0
474689,Intosh,Calvin Mac-Intosch,1,1.0,1,0,0
474689,Jamie,Jamie Jacobs,1,4.0,0,1,0
474689,Jamie Jacobs,Jamie Jacobs,1,5.0,0,0,1
474689,Erik Schouten,Erik Schouten,1,1.0,1,0,0
474689,David Neres,David Sambissa,1,2.0,0,1,0
474768,Hablo,Rami Hajal,1,1.0,1,0,0
474689,Calvin Mac,Calvin Mac-Intosch,1,5.0,0,0,1
474689,6 minuten,Quinten Timber,1,1.0,1,0,0
474689,Aletta,Alex Bangura,1,1.0,1,0,0
474689,Amsterdam,Adam Maher,1,5.0,0,0,1
474689,Analista Táctico,Anastasios Douvikas,1,1.0,1,0,0
474689,Beilen,Rick Meissen,1,1.0,1,0,0
474689,Bente,Rene Hake,1,5.0,0,0,1
474689,Berlijn,Michael Breij,1,1.0,1,0,0
474689,Boussaid,Othman Boussaid,1,1.0,1,0,0
474689,Calcio,Calvin Mac-Intosch,1,1.0,1,0,0
474689,Calvin Mac Intosh,Calvin Mac-Intosch,1,1.0,1,0,0
474689,Damme,Jamie Jacobs,1,5.0,0,0,1
474689,Cambuur   ,Cambuur,1,3.0,0,1,0
474689,Cambuur     ,Cambuur,1,5.0,0,0,1
474689,Cambuur   waldhoorn,Cambuur,1,5.0,0,0,1
474689,Cambuur   wielrennen,Cambuur,1,4.0,0,1,0
474689,Cambuur 058,Cambuur,1,1.0,1,0,0
474689,CambuurKomtEraan,Cambuur,1,1.0,1,0,0
474689,Captain,Calvin Mac-Intosch,1,5.0,0,0,1
474689,Cothen,Patrick Joosten,1,1.0,1,0,0
474689,Cycling,Calvin Mac-Intosch,1,5.0,0,0,1
474689,Janse,Willem Janssen,1,1.0,1,0,0
474689,Jara,Jasper ter Heide,1,1.0,1,0,0
474689,LeoDriessen,Rick Meissen,1,1.0,1,0,0
474689,the,Jasper ter Heide,1,1.0,1,0,0
474689,Wilma,Willem Janssen,1,1.0,1,0,0
474689,Wim Jansen,Willem Janssen,1,1.0,1,0,0
474689,al. Utrecht,FC Utrecht,1,5.0,0,0,1
474689,alterao,Jasper ter Heide,1,2.0,0,1,0
474689,and fully      Utrecht,FC Utrecht,1,5.0,0,0,1
474689,ben ik,Henk de Jong,1,5.0,0,0,1
474689,half uur,Cambuur,1,1.0,1,0,0
